pdb_id	-logAffi
2clh	4.06
5mge	4.06
2va5	4.07
2kmx	4.08
2c1n	4.11
3ivc	4.12
1bsk	4.12
4qfn	4.12
4whs	4.12
3qto	4.13
5lvq	4.14
6cct	4.14
3qzv	4.16
2pl9	4.17
1mns	4.17
2vxj	4.17
3q2j	4.18
3qx5	4.2
1c5y	4.2
3sov	4.21
4bqs	4.21
5jcb	4.21
4mo4	4.22
4gny	4.22
2imb	4.22
3h78	4.24
5q0i	4.25
6gnm	4.26
5orb	4.29
3obu	4.3
5euk	4.3
5dtk	4.3
1w3k	4.3
1amk	4.3
5mkj	4.31
1rgk	4.31
2tpi	4.31
1olx	4.33
4ibj	4.33
2iv9	4.34
1yfz	4.35
4ez3	4.35
1n5z	4.36
4nbn	4.36
4idz	4.36
5afj	4.38
1p7m	4.38
1qvt	4.38
3e62	4.39
4b82	4.39
1btn	4.4
3zls	4.4
3uxd	4.41
1i8j	4.41
5e74	4.41
1olu	4.41
4ek9	4.42
5h9q	4.42
5knt	4.43
4bdd	4.43
3kqr	4.43
2q9y	4.44
3pd3	4.44
5hed	4.44
4dhp	4.44
4i8n	4.46
3tsz	4.46
2v85	4.46
5ifu	4.47
2wwj	4.48
1hi4	4.49
5isz	4.49
3f9y	4.49
3h26	4.49
3uug	4.51
6ami	4.52
2opy	4.52
3h30	4.53
3otx	4.53
5wg6	4.54
3zmt	4.55
5c2o	4.55
2uzo	4.57
5j7q	4.58
4bi7	4.58
2x6y	4.59
4zun	4.59
3t2c	4.6
2ohq	4.6
4dfb	4.6
2w6q	4.6
5yp6	4.6
5a1f	4.61
2ybk	4.62
5vex	4.63
3mtb	4.63
6fcl	4.64
3qtv	4.65
4pkw	4.65
4z90	4.66
3sz1	4.66
1h01	4.66
3egk	4.66
6fmk	4.67
5jsq	4.67
3qs4	4.68
3uef	4.68
2rio	4.69
4j7d	4.7
4huo	4.7
4fic	4.7
3kr0	4.7
1om2	4.7
2jc0	4.7
1xos	4.7
2mwo	4.7
5wip	4.71
3fnm	4.71
3cpj	4.72
4zw7	4.72
6bmx	4.72
1v2p	4.73
5k03	4.74
5ful	4.74
2vd4	4.74
5w0l	4.74
4ds1	4.75
2cgw	4.76
3atl	4.76
5o0j	4.77
4uoh	4.77
2qn1	4.77
2xk4	4.77
5zuj	4.78
5k51	4.8
3kce	4.8
4dhs	4.8
4dkt	4.8
3lxo	4.82
5bnm	4.82
2hr6	4.82
2pwg	4.82
4pkr	4.82
2j4k	4.85
1qji	4.85
3ru1	4.85
4q87	4.85
3d4z	4.89
5z7b	4.89
4o0j	4.89
6iik	4.91
4c73	4.92
3s00	4.92
3azb	4.92
5whc	4.92
2w70	4.92
3uxk	4.93
4cxy	4.93
5t6j	4.93
3bpr	4.95
4nmv	4.95
4civ	4.95
1pg2	4.96
1cea	4.96
2gfa	4.98
3gjs	4.99
4w9d	4.99
1ql7	5.0
4o7c	5.0
4rn1	5.0
1ih0	5.0
6ft7	5.0
5evb	5.0
4uzh	5.01
4qz4	5.01
4mz6	5.02
4u70	5.02
4np9	5.03
1dgm	5.05
3s76	5.05
5lb7	5.05
3uzd	5.05
3f68	5.06
4ie0	5.08
5trh	5.08
1gfy	5.08
1m48	5.09
1yyy	5.09
3p4v	5.1
3zvy	5.1
1m6p	5.1
1od8	5.1
1v0k	5.1
3gy4	5.1
5lm6	5.11
3ozj	5.11
1k4h	5.11
1qaw	5.12
5vsb	5.12
5f74	5.12
2web	5.12
3kad	5.12
4f1l	5.12
1hti	5.13
4l7c	5.13
5q11	5.14
6mvx	5.14
4qw0	5.14
2br1	5.14
1qxw	5.15
5alw	5.15
6b95	5.15
6f8t	5.15
5y2f	5.15
5djp	5.15
2xs0	5.15
4jpx	5.15
5v83	5.16
4duh	5.18
3twr	5.19
1ogg	5.19
3t4p	5.19
1rnt	5.19
3s1g	5.19
5q10	5.2
5a7j	5.2
5wag	5.21
2gz2	5.22
2zxd	5.22
1gjd	5.22
3lq4	5.22
5ja0	5.22
3iof	5.22
5cgj	5.22
1zea	5.22
5u6k	5.22
1ndw	5.23
3ueu	5.24
4o7e	5.24
4e81	5.24
3r01	5.24
2pv3	5.25
1okw	5.25
5du4	5.25
4qz5	5.26
2qft	5.26
4jfs	5.27
5mxo	5.27
4e70	5.28
1kfy	5.28
3t4h	5.28
4mhs	5.29
4wy1	5.29
1wum	5.29
3btr	5.3
5a85	5.3
4xsy	5.3
2vk6	5.3
5dah	5.3
1al8	5.32
4us4	5.32
5cqx	5.33
4xy9	5.33
3gjq	5.33
3nrz	5.34
3vb5	5.34
6ap7	5.34
4yef	5.35
5obr	5.36
6gu3	5.36
5eou	5.36
1sgu	5.37
3sw9	5.38
5mek	5.38
4umq	5.38
3tww	5.38
2v22	5.39
3m1k	5.39
2xpa	5.39
2i80	5.4
5eqp	5.4
6bj2	5.4
1u2r	5.41
4uma	5.41
3qci	5.42
4ofb	5.43
6afd	5.43
4f5y	5.43
4pox	5.43
2wr8	5.44
4bdk	5.44
4j26	5.44
1nnk	5.46
4ycu	5.48
1g85	5.48
2nww	5.48
5lkr	5.48
4oq6	5.48
3vp1	5.48
3m58	5.48
5yib	5.48
2ioa	5.49
3i73	5.49
3sgx	5.49
3tza	5.5
2wqp	5.51
5lpk	5.51
5h8x	5.51
5zzw	5.51
6gfz	5.51
1b2i	5.51
5wrs	5.52
5wqj	5.52
4h2o	5.52
2hwi	5.52
3hqr	5.52
3iqq	5.54
5eds	5.54
3v78	5.54
4hkk	5.54
3uzj	5.55
4o3f	5.56
2jdn	5.56
3vtr	5.57
5opr	5.59
4yad	5.6
1vfn	5.6
1h27	5.6
6g1u	5.61
4mzl	5.62
5e0h	5.62
5d0c	5.63
5adr	5.64
1hte	5.64
4jin	5.64
1f57	5.64
1y3v	5.64
2xkd	5.64
5y93	5.64
4qz7	5.65
3g2w	5.66
2r3c	5.66
4nal	5.66
6f28	5.67
4qxq	5.7
2gpp	5.7
3ds1	5.7
3eks	5.7
1pgp	5.7
5uwj	5.7
1o4b	5.7
4j28	5.7
3b0w	5.7
5jar	5.7
1a99	5.7
3c4h	5.7
3t3h	5.71
3hj0	5.71
4abk	5.72
5hfc	5.72
5ekn	5.72
5mwd	5.72
3tku	5.72
3tne	5.72
3bqc	5.73
5vsk	5.74
4j3i	5.74
4f70	5.74
3gy2	5.74
5eis	5.74
5ni0	5.74
4mp7	5.74
3o1d	5.74
4iku	5.75
6eij	5.77
4lbo	5.77
4j45	5.77
3r5n	5.78
4mw6	5.78
4f6v	5.8
3mbz	5.8
3iaw	5.8
4mzj	5.8
1njb	5.8
4ysl	5.8
2i40	5.8
6gu2	5.8
3bet	5.82
4ycv	5.82
4p5d	5.82
2xez	5.82
1urg	5.82
2llo	5.82
6ced	5.82
4dld	5.82
4z84	5.82
3nzw	5.82
5im3	5.82
5jlz	5.82
5wf3	5.85
1abt	5.85
4rww	5.85
1utz	5.85
4j59	5.85
1q54	5.85
3vf3	5.86
3r6t	5.86
2uzv	5.87
3bim	5.88
2eg7	5.89
4qmu	5.89
5t5g	5.89
1ydk	5.89
5d3s	5.89
3old	5.9
2weq	5.9
5a5r	5.9
4dgm	5.92
5h63	5.92
5izm	5.92
6eux	5.92
1jao	5.92
4qwr	5.93
1kv1	5.94
5h08	5.96
2yke	5.96
4awg	5.96
4yjl	5.96
4hlk	5.96
2fhy	5.96
5uw5	5.96
5ald	5.97
4wy6	5.97
2wzx	6.0
3f69	6.0
1ke8	6.0
2qa8	6.0
1d2e	6.0
2am1	6.0
4u2w	6.0
3nex	6.0
4fvr	6.0
4qwf	6.0
1uym	6.0
6cgt	6.0
3dxm	6.0
2qh6	6.0
1eb2	6.01
4og4	6.02
1xlz	6.02
3zq9	6.02
3coy	6.02
1t7d	6.03
5ekg	6.04
2w1d	6.04
3zlq	6.04
4km0	6.04
5j4y	6.05
5tur	6.05
4e3b	6.05
6apt	6.05
5hip	6.05
4ara	6.05
3max	6.05
3gus	6.05
1g7q	6.06
1qb6	6.06
4ec0	6.07
2gst	6.07
3b25	6.07
5ou1	6.07
1f4y	6.08
3sv7	6.08
6c4u	6.1
4kzq	6.1
4hbn	6.1
5y86	6.1
6b4d	6.11
2qnq	6.11
4iqt	6.11
2o63	6.11
2qx0	6.11
1g32	6.11
2wvt	6.12
5lxp	6.12
4ayp	6.12
4m7c	6.12
1nc1	6.12
3qfy	6.12
2fqt	6.14
5fah	6.15
2y4s	6.15
5nwc	6.15
5v41	6.15
3rm8	6.15
4p4j	6.15
4b6c	6.16
4mse	6.16
3lpg	6.16
1okv	6.17
1sle	6.17
4q6e	6.18
2c3j	6.18
5aiv	6.19
5svx	6.19
4b72	6.2
4mul	6.21
4ymb	6.21
4anq	6.22
2n0u	6.22
3h0w	6.22
5gmv	6.23
3fqh	6.24
6eir	6.24
5lwd	6.24
3o8h	6.24
3rf4	6.25
4au8	6.26
2ql7	6.26
4f0c	6.27
2j94	6.27
3zjv	6.27
4qwk	6.27
1mqg	6.28
1ol2	6.28
5vsc	6.29
1yyr	6.29
6ekn	6.29
3g3n	6.29
5nb6	6.3
2fda	6.3
5bjt	6.3
2oyl	6.3
4f63	6.3
2w8f	6.3
3t4v	6.3
1c7e	6.3
5wqk	6.3
4cpy	6.31
4d1j	6.31
4ufz	6.31
6upj	6.32
3ebh	6.32
3m3r	6.32
3w9k	6.32
5nu5	6.33
4v0i	6.33
3hv3	6.33
3dxk	6.33
5y0z	6.34
6ffh	6.34
4lkm	6.34
1w9v	6.34
1mik	6.35
4qvm	6.35
1cbx	6.35
1qwf	6.35
4qw5	6.35
4iti	6.36
4mk7	6.36
3oku	6.36
1fta	6.36
1o2o	6.36
4u6x	6.38
3oqk	6.38
6csq	6.39
5eom	6.39
1xog	6.39
4hcv	6.4
3jq9	6.4
4eu0	6.4
4pmp	6.4
5dgm	6.4
5a4e	6.4
4x1r	6.4
3rsb	6.4
1rth	6.4
4m3b	6.4
2oj9	6.41
4jq7	6.41
1w0y	6.42
4nh9	6.43
2q94	6.43
3wyj	6.44
4jfx	6.44
5w84	6.44
1w2k	6.46
4ymh	6.46
5o91	6.46
5ai1	6.47
4jzb	6.47
3gcq	6.47
1wbt	6.47
4rd3	6.47
1j01	6.47
1aqj	6.47
5nsp	6.47
6d8e	6.47
1f4g	6.48
2x24	6.48
4yoi	6.48
4pvv	6.48
3wut	6.49
3u6a	6.49
2h02	6.49
5tt8	6.5
1xa5	6.5
1k9s	6.52
1w1d	6.52
4tzq	6.52
2ntf	6.52
3p4q	6.52
3bva	6.52
2w0p	6.52
2p7g	6.53
5wdw	6.54
4leq	6.54
5sym	6.55
5wzs	6.55
5ijj	6.55
4frj	6.55
1hmr	6.55
5twh	6.55
3s0e	6.55
3cho	6.55
4mzo	6.57
6biz	6.57
5jnl	6.57
4ge5	6.57
5vcy	6.57
3cm7	6.57
6ecz	6.57
2p7z	6.58
1b58	6.59
4rn0	6.59
2c5x	6.6
1d8e	6.6
2xhx	6.6
4muk	6.6
6eis	6.6
4h75	6.6
4qw3	6.61
4txc	6.62
3ljo	6.62
1tkz	6.62
4y94	6.62
2ews	6.62
4znx	6.62
5v42	6.62
2exc	6.63
6b97	6.63
2srt	6.64
3mzc	6.65
4z2g	6.66
1o3p	6.66
4yl1	6.67
5h6v	6.68
3dab	6.68
3fhr	6.68
3ie3	6.68
4h39	6.68
6ee4	6.69
5fs5	6.69
4qtb	6.7
4mw2	6.7
1fo3	6.7
5y0g	6.7
4qta	6.7
3k3b	6.7
6gi6	6.71
6ee2	6.71
1n4m	6.72
5ya5	6.72
2x8i	6.72
2xne	6.72
3aqt	6.72
4q4e	6.72
6hu1	6.72
5tqe	6.72
4a51	6.73
4rxz	6.74
5yu9	6.74
4bo6	6.74
3anq	6.74
5j27	6.74
3ikd	6.75
4p4f	6.77
5c26	6.77
3fas	6.77
5zaf	6.78
3gcu	6.78
3kyf	6.78
3l9l	6.78
6cho	6.78
4l31	6.79
5uga	6.79
2rcb	6.79
5acb	6.8
3sdk	6.8
3mbp	6.8
6ej4	6.8
3c4c	6.8
2xm8	6.8
1mkd	6.8
1pmv	6.82
3qbh	6.82
3wzp	6.82
4ow0	6.82
3tdz	6.82
3m3x	6.82
3kb3	6.82
5aku	6.82
2gnh	6.83
1h3b	6.85
5g1c	6.85
4w9q	6.85
3aid	6.86
4mhz	6.87
6el5	6.88
3oe5	6.88
4j4n	6.88
4n4s	6.88
1i3z	6.88
4x8v	6.89
2vk2	6.89
2dri	6.89
2yol	6.89
3qip	6.89
4o76	6.89
2ito	6.91
5cqt	6.91
3lir	6.92
3lpj	6.92
3bl0	6.92
3ccn	6.92
4wm9	6.92
2z7h	6.94
4pkb	6.94
3rwi	6.94
1c5c	6.96
6ft9	6.96
1ent	6.96
1mto	6.96
4rpn	6.96
2xwd	6.96
2w54	6.98
4oc4	6.98
4aza	6.99
4a7j	7.0
3mhm	7.0
5mwy	7.0
5fl4	7.0
3db8	7.0
2zu5	7.0
5kbq	7.0
3wzn	7.0
1gj6	7.0
5sz6	7.0
5byy	7.01
5f4r	7.02
5bns	7.02
3nzc	7.02
3igp	7.02
5epl	7.03
3gnv	7.03
4tpt	7.04
3ws9	7.04
3wtl	7.04
3i4y	7.05
2wer	7.05
5zc5	7.06
1bwn	7.06
5uxf	7.06
2aei	7.07
4qkx	7.07
5alr	7.07
4aom	7.07
4v25	7.08
3fqk	7.09
5ddb	7.09
2y6d	7.1
4azg	7.1
6hm7	7.1
5vd2	7.1
6b5j	7.1
1iau	7.1
5da3	7.1
3ebi	7.1
3tfv	7.1
5n2f	7.1
3zdg	7.1
2b1z	7.1
4h1m	7.11
4obo	7.11
4j0z	7.11
1gwq	7.12
4mgv	7.12
5nin	7.12
2wey	7.12
5bs0	7.12
6cz4	7.12
1o3b	7.13
4wk7	7.13
4arw	7.13
4kx8	7.13
5d10	7.14
6g2n	7.14
6epz	7.14
4hct	7.14
4l10	7.15
1dm2	7.15
2r3n	7.15
4btw	7.15
3n9r	7.15
4prg	7.15
4pct	7.15
6ay5	7.16
2a8h	7.17
5aep	7.17
1o2h	7.17
3rl3	7.17
4nks	7.17
4q9m	7.18
4rj5	7.18
2a4q	7.18
5wex	7.18
4qy8	7.19
1los	7.19
1me8	7.19
5w5u	7.19
3k2f	7.2
5kly	7.21
5bwc	7.21
2wo9	7.21
3v7t	7.21
3uz5	7.22
3dzt	7.22
5wb3	7.22
4a9u	7.22
5j9f	7.23
4a4x	7.23
5if6	7.23
4fm7	7.24
1db4	7.24
5nxw	7.24
4y87	7.24
5t1t	7.24
6df2	7.24
5j7g	7.24
1etz	7.24
5dh4	7.24
3p3t	7.24
3o84	7.24
6cki	7.24
4gk3	7.25
2qbw	7.25
1y2h	7.25
2ces	7.25
2gbg	7.25
4d83	7.26
3veu	7.26
3arg	7.26
4nnr	7.26
1mrx	7.26
4j17	7.27
3iwy	7.28
1b40	7.28
2qoa	7.28
6dm8	7.28
4ciz	7.29
5opv	7.29
4yv2	7.29
4j0p	7.29
6fa4	7.29
2xx2	7.3
2vvn	7.3
4j24	7.3
1nhg	7.3
2b7f	7.3
5tw2	7.3
5l7h	7.3
5j58	7.3
1o1s	7.31
5hbh	7.31
4d88	7.31
1jut	7.32
1ydt	7.32
3kv2	7.32
2j2u	7.33
1fe3	7.33
3dhk	7.33
5aag	7.34
5ttg	7.34
3lrh	7.35
4pm0	7.35
6h1i	7.36
4xx4	7.36
3ft3	7.36
2g1q	7.36
5ely	7.36
3rwe	7.37
5osy	7.37
3dp4	7.37
3m11	7.37
5igk	7.38
3krw	7.38
5zaj	7.38
5gvl	7.38
3p5l	7.39
3otq	7.39
2o9i	7.4
1g2m	7.4
2wxm	7.4
5epy	7.4
4jzi	7.4
2bpy	7.4
5cf4	7.4
4twc	7.4
5ael	7.41
1bmq	7.42
4gtv	7.42
5tw5	7.42
1q5k	7.42
3g8i	7.42
5dh3	7.42
1fl6	7.43
5lmk	7.43
3mmf	7.43
3shz	7.44
3ocz	7.46
4ohp	7.46
5maj	7.46
5nlk	7.46
5nve	7.46
5lay	7.47
1h8l	7.47
2pzy	7.47
5ntq	7.47
1k6c	7.48
3o6m	7.48
3l3l	7.48
3wf6	7.48
2br8	7.49
2xdm	7.49
3ska	7.49
6fu5	7.5
5mwp	7.5
2ydo	7.51
3tv7	7.52
5i9x	7.52
1onp	7.52
4ijq	7.52
5i8g	7.52
5ktw	7.52
2vts	7.52
5u8c	7.53
4fxy	7.54
5nwh	7.54
6ggv	7.54
4zjr	7.54
4g17	7.54
4dem	7.55
4nct	7.55
4b6q	7.55
4h5c	7.55
4bkz	7.57
5w6r	7.57
4nvp	7.57
1a0q	7.57
2bmc	7.57
5oax	7.57
3nnv	7.57
4b05	7.58
1u65	7.58
3prz	7.59
2c3k	7.59
3bm6	7.59
1klu	7.6
3iux	7.6
5oq4	7.6
3ubx	7.6
3o87	7.6
1xs7	7.6
5xmr	7.61
3eyu	7.62
2pvl	7.62
2w7x	7.62
3o4k	7.62
2i1m	7.62
4jbo	7.62
1c1r	7.63
6fob	7.63
4r73	7.64
4jlm	7.64
3d78	7.64
4qmv	7.64
4yk5	7.64
5exn	7.64
4aw8	7.66
5e1e	7.66
4b74	7.66
5alu	7.66
3qi1	7.66
5lgu	7.66
1j07	7.68
6g9a	7.68
2vcx	7.68
4gh6	7.68
5wvd	7.68
2yer	7.7
3ewc	7.7
3i51	7.7
5ktx	7.7
6cn5	7.7
5sz5	7.7
1oau	7.7
4tw9	7.7
1mm7	7.7
3olf	7.7
4kln	7.7
1yk7	7.72
5a3n	7.72
4egk	7.72
5als	7.72
4a4w	7.72
2chx	7.74
4ph4	7.74
1qbo	7.74
4cae	7.74
2v59	7.74
3i7c	7.74
3b7u	7.74
5cin	7.74
1txr	7.74
4pp5	7.74
4j22	7.74
4x50	7.75
6g35	7.76
4xg3	7.76
4hwp	7.76
3r22	7.77
4obp	7.77
4y83	7.77
5j6n	7.77
5g1n	7.77
2qe2	7.77
2jh6	7.77
4md6	7.77
6apr	7.77
4ke0	7.77
5j9x	7.77
5mg2	7.77
3uvq	7.77
4oho	7.77
6cnk	7.77
4jln	7.78
6g36	7.79
5uz0	7.8
1al7	7.8
4p45	7.8
4fny	7.8
3oy1	7.8
3phe	7.8
3unz	7.8
4p44	7.8
4a9r	7.8
2ra0	7.8
4jzr	7.8
5eu1	7.81
2ptz	7.82
1nde	7.82
2jg0	7.82
4pp3	7.82
2euf	7.82
3bel	7.85
2fle	7.85
5elw	7.85
5e89	7.85
5tzz	7.85
2oz7	7.85
4kbc	7.85
1fq6	7.86
3h59	7.89
4m8e	7.89
5tt7	7.89
3v04	7.89
4ytc	7.89
1fzo	7.89
4bky	7.92
3qpp	7.92
3hv7	7.92
4rux	7.92
5nap	7.95
3pp0	7.96
4bcj	7.96
1idb	7.96
3mhc	7.96
6h3k	7.96
1qxl	7.96
4k3n	7.96
5ta2	7.96
1yw8	8.0
3rey	8.0
2vwn	8.0
4zjj	8.0
8abp	8.0
2r3m	8.0
5wfz	8.0
4zt4	8.0
5hx6	8.0
1fkg	8.0
5bml	8.0
3fc1	8.0
1b5g	8.0
1r0p	8.0
6gzd	8.01
5v5n	8.02
5k1i	8.04
2z60	8.05
4bcc	8.05
6d56	8.05
3txo	8.05
6chl	8.05
3nnw	8.05
2wxh	8.05
4zyy	8.05
3eqy	8.05
1iwq	8.06
3jwr	8.07
3l9n	8.07
4qlu	8.08
4edz	8.08
3s2a	8.09
1lhf	8.09
5n6s	8.09
3skg	8.1
4ryg	8.1
4zyi	8.1
2rcw	8.1
5wg3	8.1
5ar8	8.1
5ml8	8.1
4xy2	8.1
4e90	8.1
3at4	8.1
6e0q	8.1
3ith	8.1
2pq9	8.11
4z1j	8.11
3hiv	8.12
1pmn	8.15
2fxu	8.15
3d8w	8.15
4dbn	8.15
3h0e	8.15
2q1q	8.15
3v5l	8.15
3dz5	8.15
3nxq	8.15
4qjm	8.17
4z0q	8.17
3oe9	8.18
1dwd	8.18
5n1z	8.19
3c5u	8.19
6ayq	8.19
5a8x	8.19
5zo9	8.2
4gg7	8.2
5fto	8.21
5hhx	8.21
1onh	8.21
5c4o	8.21
2ff2	8.21
4qyo	8.22
4bs4	8.22
5amg	8.22
4lwv	8.22
4xcu	8.22
3q77	8.22
4ptg	8.23
5a4c	8.24
1u9e	8.24
5jog	8.24
4uvy	8.26
1wuq	8.27
3l17	8.28
4xhk	8.3
4fob	8.3
6b8j	8.3
4o0b	8.3
2qmd	8.3
4kcg	8.3
6c6o	8.3
5kdr	8.3
3fqe	8.3
4ztr	8.3
6bfd	8.3
2iqg	8.3
2pe1	8.3
5ztn	8.3
4csj	8.31
4z16	8.32
5amn	8.35
3oj8	8.36
1k21	8.38
4u3f	8.39
1it6	8.39
4mqu	8.4
5ufi	8.4
2rl5	8.4
2zda	8.4
2j95	8.4
4nw6	8.4
5em6	8.4
1q3w	8.4
2y82	8.4
1fzk	8.4
1zpa	8.4
4x7k	8.4
2qbp	8.4
6g9h	8.4
5ll4	8.4
1i9q	8.41
4ksy	8.42
3u7s	8.43
2xbv	8.43
1jje	8.43
4zae	8.44
2xyf	8.44
3kdd	8.46
1bgo	8.46
4lge	8.46
5f94	8.47
2p3b	8.48
2ieo	8.49
1qpl	8.51
4o6w	8.52
4jnm	8.52
5mpk	8.52
6fyk	8.52
5hg8	8.52
6b4h	8.52
4yne	8.52
3dya	8.52
1urw	8.52
4j52	8.52
5wlv	8.52
5bqh	8.52
4nh8	8.52
1d7x	8.52
3kjd	8.54
4fcb	8.54
5caq	8.57
3vrt	8.57
4uwl	8.57
5idn	8.59
4mx9	8.59
2wky	8.59
5a3q	8.6
4qlt	8.6
4qf7	8.6
3m6f	8.6
4zim	8.62
4hf4	8.62
5n9s	8.62
2qry	8.64
5hbe	8.64
2i47	8.66
3t19	8.66
1i9n	8.66
3d1x	8.66
3nox	8.66
2x39	8.66
3u1y	8.67
3s73	8.7
3l1s	8.7
2xvd	8.7
4zwx	8.7
6cyd	8.7
3i60	8.7
3be2	8.7
2k31	8.7
1npw	8.7
3t9t	8.71
1c12	8.72
2pjc	8.72
1bl4	8.74
4rss	8.77
1zuc	8.77
5ea3	8.77
4e4l	8.77
4gk2	8.8
5vm0	8.8
4ge9	8.8
2hvc	8.82
1m0b	8.82
4jmg	8.82
2ckm	8.82
5lrg	8.82
4btt	8.84
4gj3	8.85
3e93	8.85
3zze	8.89
3ekp	8.89
3u8m	8.89
4heg	8.92
1ec1	8.92
3mg8	8.92
1doj	8.96
2qhc	8.96
1nfw	8.96
3dcc	8.96
1iyl	9.0
4l8m	9.0
3lhs	9.0
4x61	9.0
1ag9	9.0
2rcx	9.0
4xyf	9.0
6ck6	9.0
4r1v	9.0
5zo7	9.0
4gee	9.0
5myk	9.0
4dei	9.0
1gvu	9.0
4wri	9.01
1qkt	9.04
1udu	9.05
4xkx	9.05
4e4n	9.05
1s63	9.05
2b5j	9.1
1sj0	9.1
5ivt	9.1
1akq	9.1
5ism	9.15
4ql8	9.15
2wxg	9.15
6dkb	9.15
5usf	9.16
2ozr	9.17
6awn	9.2
1kwq	9.21
5i3w	9.22
3rwp	9.22
1jp5	9.22
6h33	9.22
4inu	9.26
5a0c	9.27
4asd	9.28
2ayr	9.29
5cgd	9.3
3krr	9.32
2e27	9.35
5t4b	9.38
3lq8	9.4
1fkf	9.4
3vjm	9.43
2jdl	9.43
5fdr	9.44
1qbs	9.47
1qfs	9.48
5nhf	9.49
1ca8	9.49
4djh	9.49
2p4s	9.51
3m8q	9.52
4dve	9.52
2gvj	9.52
1re8	9.52
2q6b	9.52
1g52	9.54
4afh	9.54
1lhe	9.54
5e2n	9.54
4gr0	9.55
4ea3	9.57
1o86	9.57
4mc6	9.59
3s56	9.62
6cqz	9.64
1i7m	9.64
3o9l	9.66
3dp9	9.68
4cd0	9.7
5dxt	9.7
3dk1	9.74
1d2s	9.74
5q0g	9.74
5tku	9.8
1bnt	9.8
4wup	9.82
2std	9.85
1e66	9.89
6hkz	9.89
1hxb	9.92
2yex	10.0
1bnn	10.0
4hgc	10.0
3e7a	10.0
4mt9	10.0
4ogt	10.0
2ll6	10.0
3mxe	10.01
5a9u	10.1
4hra	10.1
3tge	10.15
4ww8	10.17
5l2z	10.22
3t3c	10.23
2p15	10.3
3tki	10.3
1std	10.33
1mnc	10.34
3i6o	10.35
4ngm	10.35
2qi4	10.44
2fzz	10.52
1qbr	10.57
5uov	10.6
4lch	10.62
3myg	10.7
5alb	10.71
5tys	10.72
1els	10.82
1ebg	10.82
5wlo	10.82
1m7y	10.96
3lzs	10.96
4man	11.0
3k8o	11.07
5qim	11.22
4ryd	11.26
6dgz	11.3
1hvj	11.4
2i4d	11.68
2fv5	11.7
4dfg	11.74
1mui	11.89
3o9c	12.05
2xup	12.39
1eol	13.42
