pdb_id	-logAffi
2bet	2.77
6er4	2.77
5aqn	2.77
2yiv	2.78
3ftw	2.78
5os4	2.78
4yw2	2.8
4kz8	2.8
3zt4	2.8
5fov	2.8
2bge	2.8
5fbi	2.8
4urw	2.8
5ofw	2.8
4rrg	2.81
4oyt	2.81
2a3a	2.82
2xj0	2.82
1czc	2.82
2yc0	2.82
6evm	2.82
3fue	2.82
4k7i	2.82
2rib	2.82
4pb1	2.82
3lka	2.82
2w6z	2.82
1p17	2.82
6mj7	2.82
5aip	2.82
4cgj	2.84
3fu3	2.84
3moh	2.84
5th4	2.85
3atk	2.85
4ym2	2.85
3udh	2.85
4mlt	2.85
3rxa	2.85
1il4	2.85
5aqo	2.85
3k3g	2.85
4x47	2.85
5z1c	2.86
4fgz	2.87
5thj	2.87
2woq	2.88
4ucv	2.88
5ngz	2.89
2wtx	2.89
2k2r	2.89
2wpb	2.89
5aes	2.89
3g31	2.89
4gqq	2.89
5orv	2.89
6mvu	2.89
4cd8	2.89
4kzb	2.89
5flt	2.89
6f6s	2.89
5aom	2.9
3c2u	2.9
4kc1	2.91
1ms0	2.91
2ay4	2.91
2pri	2.91
1eef	2.92
2aa9	2.92
6fv4	2.92
1zp5	2.92
2fw6	2.92
2fkf	2.92
2aay	2.92
4y2q	2.92
2fwp	2.92
4zki	2.92
5c0k	2.92
4ef6	2.92
1p6e	2.92
4u4s	2.92
3k8c	2.92
5ct2	2.92
1h2k	2.92
4lm3	2.92
4zv2	2.93
3ftv	2.93
1tng	2.93
1p6d	2.94
1w1t	2.96
5fng	2.96
4k3l	2.96
2br6	2.96
2w8j	2.96
4mrg	2.96
1ykp	2.96
3imc	2.96
1f4e	2.96
4ceb	2.97
5flq	2.97
2hw2	2.97
5aqu	2.98
4ibc	2.98
3ckb	2.98
5aba	2.98
4bps	2.99
4a4g	2.99
3ump	2.99
1w7h	3.0
5tpc	3.0
4u0w	3.0
1ws4	3.0
4m5r	3.0
6fh7	3.0
4llk	3.0
5ehw	3.0
4b2i	3.0
1wbo	3.0
5fnq	3.0
4fe9	3.0
3ob0	3.0
2r0y	3.0
5u66	3.0
1zm7	3.0
2q8h	3.0
2v3u	3.0
2rka	3.0
5ye8	3.0
5l97	3.0
1ux7	3.0
4l51	3.0
3ap7	3.0
1mcz	3.0
4k0o	3.0
1yc5	3.0
1wbg	3.0
4r3w	3.0
4o7d	3.0
4oz2	3.0
4l5j	3.0
5a5o	3.0
3d9o	3.0
4k72	3.0
2wa3	3.0
4wh9	3.0
6gjy	3.0
2ych	3.0
5aqr	3.0
2vtm	3.0
2xgm	3.0
5jah	3.0
4lkh	3.0
5c7b	3.0
2f1b	3.0
3ime	3.0
2h2e	3.0
3nk8	3.0
2vin	3.0
4k5z	3.0
1z9h	3.0
2xp3	3.0
5lz2	3.0
5jan	3.01
4g0p	3.01
2vmd	3.02
6f6n	3.02
3fuk	3.02
4xm8	3.02
3esj	3.03
4lm2	3.03
3adv	3.03
1ws5	3.03
5aoi	3.03
1ogd	3.03
2ha3	3.03
5fls	3.04
3ay0	3.04
4lm4	3.04
1rtf	3.04
3zvv	3.04
4i7k	3.04
5ort	3.05
1f74	3.05
1gzg	3.05
5abe	3.05
4guj	3.05
1uj5	3.05
2vcw	3.05
1pum	3.05
1uj6	3.05
1gvk	3.05
4g5f	3.05
3atm	3.06
4csy	3.06
3rxi	3.06
4nyi	3.06
3rxj	3.06
3hw1	3.06
2jfh	3.06
1s26	3.07
3mof	3.07
4yrs	3.07
1rnm	3.07
4yv1	3.08
6ew6	3.08
1y1z	3.08
1hiy	3.08
1ugw	3.09
4eh5	3.09
1mdl	3.09
1ec9	3.1
5lzg	3.1
1pu8	3.1
4y64	3.1
4cjr	3.1
1a5v	3.1
4kz6	3.1
3mo8	3.1
1af2	3.1
5cr7	3.1
3f78	3.1
1swi	3.1
5eh8	3.1
5aqq	3.1
1pu7	3.1
5orw	3.1
2xdl	3.1
5lzh	3.1
5ggo	3.1
1k2i	3.11
3msj	3.11
1uod	3.11
2ay6	3.11
4d52	3.11
4ajk	3.11
4aj1	3.11
3c2r	3.11
5ey4	3.12
4bt3	3.12
4uct	3.12
1h9l	3.12
3kac	3.13
1ax0	3.13
3odk	3.14
2ya7	3.14
4b34	3.14
5e5g	3.15
1eei	3.15
1noj	3.15
1rin	3.15
5fnf	3.15
3cgy	3.15
4fzj	3.15
4de5	3.15
1nok	3.15
1e6q	3.15
3ecn	3.16
4pli	3.16
2ymd	3.16
4eh2	3.16
3ad8	3.16
4uce	3.17
5fot	3.17
4x3i	3.17
5ose	3.17
4hnc	3.17
5fox	3.17
3at1	3.18
3kid	3.18
1ro7	3.18
2zdx	3.19
4mlx	3.19
3g1v	3.19
5ijr	3.2
5cs6	3.2
5d9p	3.2
2w0x	3.2
6tim	3.21
5mwo	3.21
5osd	3.21
1s5z	3.21
3fty	3.21
1zc9	3.22
4tyl	3.22
1tog	3.22
1e72	3.22
1k1y	3.22
5n1y	3.22
2uy3	3.22
1br6	3.22
1qwu	3.22
4n5d	3.22
1e6s	3.22
3i8t	3.22
4wn0	3.22
5ou2	3.22
3aru	3.22
3zsy	3.23
4kc4	3.23
4unp	3.23
5ene	3.23
5qay	3.23
4lm1	3.23
6er3	3.24
4luo	3.24
2r8q	3.24
4qlk	3.24
4b2l	3.24
6g9b	3.24
3qfz	3.24
1v2j	3.25
4zij	3.25
5oxl	3.25
2ndo	3.25
3ta1	3.25
4k66	3.26
5yas	3.26
1l5s	3.26
4egh	3.26
4jbl	3.27
1axr	3.27
5jzs	3.27
1g9t	3.28
5z4o	3.28
3tfu	3.28
1bcu	3.28
5yf1	3.28
4fl1	3.28
2xgs	3.28
3zsx	3.28
1x07	3.28
4eh7	3.28
5duw	3.29
4f20	3.29
3n3l	3.3
3n45	3.3
3avj	3.3
4j58	3.3
3avi	3.3
1zd3	3.3
4jss	3.3
4x13	3.3
5ggp	3.3
5vdr	3.3
1lt6	3.3
1d7j	3.3
2aq7	3.3
2vw2	3.3
3h2c	3.3
6bsx	3.3
5mgm	3.3
1phw	3.3
4mrw	3.3
4tz8	3.3
3ch9	3.3
2uxx	3.3
4u6e	3.3
4ojq	3.3
3l7g	3.3
2hd1	3.3
5v19	3.3
3avn	3.3
5mt0	3.3
2xml	3.3
5g45	3.3
4gj9	3.3
4np3	3.3
4b6f	3.3
4ddh	3.3
3avh	3.3
1zd2	3.3
2w0s	3.3
3avm	3.3
3avk	3.3
5ejw	3.3
4oue	3.3
3n1w	3.3
5mt4	3.3
1tpw	3.3
3i90	3.3
2aqb	3.3
3msc	3.31
1pzp	3.31
5l98	3.31
5c7a	3.31
5os1	3.31
1i2s	3.31
4kc2	3.31
4a4e	3.32
1pzo	3.32
6dlx	3.32
2wk6	3.32
4i7j	3.32
4cjp	3.32
5l99	3.32
4b5t	3.33
1jlr	3.33
4k2y	3.33
4pd9	3.33
6mv3	3.33
4ab9	3.33
2a3b	3.33
2pnc	3.33
188l	3.33
4cp5	3.34
3ry8	3.34
4bt4	3.34
5ehi	3.34
4b32	3.34
4gwk	3.34
4yuy	3.34
4ucu	3.35
4gnf	3.35
4joh	3.35
3pwk	3.35
2qcm	3.35
4lkq	3.35
4u7o	3.35
3c2o	3.35
5wxp	3.35
1ahy	3.36
5orz	3.36
3av9	3.36
4cj4	3.36
2ha7	3.36
4wyp	3.36
2pvv	3.36
2vc7	3.36
2n8t	3.37
2c6g	3.37
4b33	3.37
187l	3.37
1v2v	3.37
1v2u	3.37
1tnh	3.37
3n35	3.37
2fzg	3.38
3w07	3.38
1z34	3.38
3a73	3.38
3tay	3.38
5mxk	3.39
2j9h	3.39
5lsh	3.39
5jzb	3.39
3mrx	3.39
4ipn	3.39
4lhm	3.39
4ms0	3.39
5o4t	3.4
1way	3.4
223l	3.4
1uz4	3.4
1bxr	3.4
1il9	3.4
2q8i	3.4
5qaw	3.4
5uah	3.4
220l	3.4
1l83	3.4
3d8y	3.4
5afl	3.4
3jzh	3.4
1ikt	3.4
3k26	3.4
1hxk	3.4
4abe	3.4
6ce8	3.41
4yas	3.41
3nba	3.41
4n8q	3.42
5i38	3.42
2qtn	3.42
4mi9	3.42
4c71	3.42
3kqp	3.42
3px9	3.42
2sim	3.42
3iob	3.42
4llj	3.42
4d8a	3.42
4k67	3.43
1ywi	3.43
2xog	3.43
3axz	3.43
5aqv	3.43
5ehg	3.43
1kti	3.43
3ms7	3.43
5osl	3.43
2xp5	3.44
6exs	3.44
5wi0	3.44
4umc	3.44
4c6z	3.45
3nik	3.45
4bhf	3.46
3dla	3.46
3nil	3.46
4tz2	3.46
2wi3	3.46
1moq	3.46
4qp6	3.46
1t48	3.46
4nrq	3.46
4k5p	3.46
5qal	3.46
1wcc	3.46
3mtd	3.47
4epy	3.47
3ta0	3.47
4h42	3.47
3nf7	3.47
5ma7	3.47
5qaj	3.48
5eh7	3.48
5fni	3.48
3gx0	3.48
4k7n	3.48
5xg5	3.48
1osv	3.48
1tsi	3.48
3nyd	3.48
2p3i	3.48
2f10	3.48
3g1d	3.48
4b5s	3.49
5ak6	3.49
5fnd	3.49
2qcf	3.49
1pzj	3.49
1gzc	3.49
4avs	3.49
6b0v	3.49
2ggx	3.49
1utn	3.49
4wey	3.5
3fcl	3.5
4i7p	3.5
5orx	3.51
3nus	3.51
1gz9	3.51
5h1u	3.51
2ohm	3.51
5cp9	3.51
5qaf	3.51
5dtt	3.51
5aqt	3.51
4eky	3.52
3tf7	3.52
4c70	3.52
1jys	3.52
6eji	3.52
4hv7	3.52
3mfw	3.52
4g93	3.52
4oyo	3.52
1ysg	3.52
3zly	3.52
5mod	3.52
4y5i	3.52
3zlv	3.52
3c14	3.52
2vw1	3.52
3qw6	3.52
2fyv	3.52
2j27	3.52
3avf	3.53
4ory	3.53
2b4m	3.53
4eh3	3.53
3h06	3.53
2y67	3.53
5v2l	3.54
185l	3.54
1vjd	3.54
5qaq	3.54
2o9v	3.54
5ggk	3.54
6f5u	3.54
2jbv	3.54
3bm8	3.54
4gng	3.54
5fpk	3.55
4n98	3.55
3pjg	3.55
2ay3	3.55
4aji	3.55
2hwg	3.55
1v2r	3.55
2cle	3.55
2xah	3.55
5av0	3.55
5btx	3.55
6fn9	3.55
5vkm	3.55
3qvu	3.55
2clf	3.55
2n7b	3.55
5l8t	3.55
6ccl	3.56
2ycm	3.56
2hrm	3.56
4abg	3.57
5a7b	3.57
3ff3	3.57
4ibb	3.57
5jz9	3.57
1jwm	3.57
5csh	3.57
5enf	3.57
1np0	3.57
4xm7	3.57
4q8x	3.57
4ck3	3.57
5q1g	3.58
1vjc	3.58
4g19	3.58
4y63	3.58
3dx1	3.58
4cjq	3.59
5mxf	3.59
2pgj	3.59
4cd6	3.59
2pgl	3.59
2nn8	3.59
4q7v	3.59
4k3r	3.59
1nli	3.59
2gsu	3.59
3x1k	3.59
2bgr	3.6
3b3x	3.6
2xdk	3.6
2y68	3.6
4meq	3.6
6gx3	3.6
4meo	3.6
3jdw	3.6
1d7i	3.6
2oq6	3.6
5qac	3.6
1d1p	3.6
4c1y	3.6
2fzk	3.6
3kn0	3.6
2q6h	3.6
5dqf	3.6
1qw7	3.6
3g0i	3.6
2qch	3.6
3m3o	3.6
5ujv	3.6
5lvr	3.6
1w31	3.6
1zd4	3.6
3pke	3.6
8gpb	3.6
3bb1	3.6
6beb	3.61
4qp1	3.61
3jzj	3.61
5lud	3.61
5thi	3.61
2l98	3.61
1g9s	3.61
3ftu	3.61
4ln2	3.61
5c91	3.61
5oqu	3.61
4bkt	3.62
4rrf	3.62
4yym	3.62
3udj	3.62
4nrc	3.62
4wy3	3.62
5qao	3.62
3st6	3.62
5qae	3.62
4fxj	3.62
5dqe	3.63
4mm7	3.63
3jpx	3.63
3fuj	3.63
3rxm	3.63
5ork	3.63
1j5i	3.64
2azr	3.64
4bdi	3.64
6ccs	3.64
1gyy	3.64
4iuo	3.64
4gui	3.64
6g28	3.64
2pem	3.64
3px8	3.64
5hog	3.64
5o1s	3.65
4y4v	3.65
6gg5	3.65
4agl	3.65
3vws	3.65
5aqk	3.65
3tsd	3.66
5m17	3.66
3oy8	3.66
2v00	3.66
4fl2	3.66
5kh7	3.66
3buh	3.66
5ggn	3.66
1l6y	3.66
5nzn	3.66
3ex6	3.66
5qak	3.66
4aia	3.66
5b6c	3.66
4ibd	3.67
3h2m	3.67
5fol	3.67
3h2n	3.67
2bve	3.67
6fzu	3.67
3fts	3.67
5fog	3.67
4n99	3.67
5er5	3.67
5vdq	3.67
4mx1	3.68
4io7	3.68
2za3	3.68
5wxo	3.68
5f3t	3.68
3ioc	3.68
1qsc	3.68
6cfc	3.68
4aje	3.68
3isj	3.68
1c3x	3.68
4isu	3.68
2a8g	3.69
6fdu	3.69
6gg4	3.69
6gmd	3.69
4tte	3.69
4gwi	3.69
5ai0	3.69
3clp	3.69
5eva	3.7
1loq	3.7
2bmz	3.7
1e37	3.7
4b2d	3.7
4l7j	3.7
2fx6	3.7
6chm	3.7
4kza	3.7
5j41	3.7
1h0r	3.7
2bvr	3.7
5em3	3.7
4ayt	3.7
5hn0	3.7
1gz3	3.7
4l7h	3.7
5dya	3.7
5vdw	3.7
5qag	3.7
1w70	3.7
3zlw	3.7
5ewd	3.7
1uye	3.7
4ayx	3.7
3ex2	3.7
1bcj	3.7
1fwu	3.7
3l59	3.7
3ful	3.7
3n7a	3.7
4o4k	3.7
1i43	3.7
1pdz	3.7
5c87	3.7
1uyd	3.7
1gz4	3.7
5dy7	3.7
1wht	3.7
4mjq	3.71
3wkc	3.71
1ugy	3.72
2h9p	3.72
5qas	3.72
1fwv	3.72
4tln	3.72
2yde	3.72
4ufm	3.72
3f5l	3.72
3ms2	3.72
1grp	3.72
5enh	3.72
4jog	3.72
3q6z	3.72
3h91	3.73
6g46	3.73
3fjg	3.73
3rxd	3.73
2dwx	3.74
4yux	3.74
1f5k	3.74
2xp4	3.74
3kpv	3.74
2wq5	3.74
1ihy	3.74
6cef	3.74
5a7c	3.74
6gjr	3.74
5khj	3.74
3v30	3.74
1oh4	3.74
4yk0	3.74
3mrv	3.74
3gep	3.75
4kov	3.75
5x9h	3.76
2x09	3.76
4w52	3.76
6bhh	3.76
4c6x	3.76
5qa6	3.76
5jid	3.76
4tu4	3.76
2y9g	3.77
1kui	3.77
4j86	3.77
5v8o	3.77
5orr	3.77
4w5a	3.77
3ao2	3.77
2xaj	3.77
6fuh	3.77
2uuo	3.77
1mpl	3.77
5qa4	3.77
4k8o	3.77
4q46	3.77
2v2h	3.77
3vi2	3.77
5h7h	3.77
3fum	3.77
4klv	3.78
6g0v	3.78
3qi3	3.78
3nq3	3.78
4dhm	3.78
2xtk	3.79
5etf	3.79
5mos	3.79
6g2a	3.79
1wbv	3.79
4ajl	3.8
4umr	3.8
3vv6	3.8
2ggd	3.8
5lg3	3.8
3as3	3.8
3zlx	3.8
1li6	3.8
3q2m	3.8
6bnh	3.8
1kug	3.8
5qax	3.8
5qb0	3.8
3nfk	3.8
4yb7	3.8
2hb1	3.8
5aib	3.8
5uf0	3.8
2hu6	3.81
4q9s	3.81
3ai8	3.81
2ou7	3.81
2o9a	3.81
5d7e	3.82
4bks	3.82
2gfj	3.82
5vfm	3.82
4aba	3.82
3tiz	3.82
4mmm	3.82
4fl3	3.82
5qai	3.82
6f5w	3.83
4ozo	3.83
4kv9	3.84
5mnn	3.84
4bt9	3.84
1j15	3.84
6eks	3.84
3ril	3.84
5mo2	3.84
5qah	3.84
1bky	3.84
5acw	3.84
5mno	3.84
3lzz	3.84
2yb0	3.85
2wzs	3.85
3wq5	3.85
5qat	3.85
4kiu	3.85
5dhp	3.85
5wkh	3.85
4ivk	3.85
6czd	3.85
1n1t	3.85
1n1v	3.85
1vcu	3.85
3kqo	3.85
2vhq	3.85
5tha	3.85
4bnt	3.86
5g4m	3.86
5oh9	3.86
5ldm	3.86
5dtq	3.86
6gjl	3.86
4i9u	3.86
5wxg	3.86
3lbz	3.86
2y55	3.87
1aj7	3.87
4ijl	3.87
2f6y	3.87
5wkf	3.87
5oh3	3.87
6gji	3.87
3g2l	3.87
6b7f	3.87
4ab8	3.87
3w5n	3.87
1v16	3.87
3h03	3.87
3wjw	3.87
4nbk	3.87
3npa	3.87
3dda	3.88
4mjp	3.88
5lm4	3.88
5afk	3.88
5mk1	3.88
3si4	3.88
5eqe	3.88
3umo	3.89
4dhn	3.89
3ti1	3.89
1m0q	3.89
3obx	3.89
4lqy	3.89
2xiz	3.89
2ctc	3.89
3src	3.89
3iae	3.89
5etu	3.89
4ufk	3.89
4aj4	3.89
2wos	3.9
4kqq	3.9
4kqr	3.9
4men	3.9
3zj8	3.9
4qgi	3.9
3wk7	3.9
5lzj	3.9
2vhj	3.9
4n9c	3.9
2vuk	3.9
9icd	3.9
2wor	3.9
2xpc	3.9
1exw	3.9
4k5n	3.9
2xel	3.9
5nzm	3.9
1kuk	3.91
2vte	3.91
5qaa	3.91
3l5b	3.91
2oei	3.91
6min	3.91
3uih	3.92
5hn7	3.92
5t1i	3.92
5axi	3.92
3zhf	3.92
3fgc	3.92
2yim	3.92
2vth	3.92
4pd7	3.92
3ap4	3.92
2l8r	3.92
3qi4	3.93
6g9i	3.93
4dho	3.93
1h5v	3.93
2a5b	3.93
3t0m	3.94
4k3q	3.94
4hv3	3.94
4rgd	3.94
5o1g	3.94
1v1m	3.94
2v3d	3.94
2h9n	3.94
3bwk	3.94
4fcm	3.94
3pp7	3.94
4kva	3.94
5f5b	3.95
5o1c	3.95
3fsj	3.95
6cbg	3.95
5m5d	3.95
2xvn	3.95
6fdq	3.95
3kze	3.95
5fou	3.95
5ofx	3.96
3gt9	3.96
3c39	3.96
4ac3	3.96
4ce3	3.96
4yyn	3.96
4gqr	3.96
1mrs	3.96
4zmf	3.96
4joj	3.96
2ad5	3.96
5yvt	3.96
5qan	3.96
2vi5	3.96
1x9d	3.96
2wec	3.96
1ai6	3.97
4agn	3.97
4ibg	3.97
4aa2	3.97
2flh	3.97
4twy	3.97
1l5q	3.97
6bef	3.98
4agm	3.98
2uup	3.98
1v11	3.98
5os8	3.98
5yj8	3.98
6fx1	3.98
5jdc	3.98
5c85	3.98
1ax2	3.99
2g8r	3.99
4i7l	3.99
4w53	3.99
5t70	3.99
2q8y	3.99
3ijh	4.0
2qcg	4.0
5qap	4.0
2whp	4.0
4umb	4.0
1jyi	4.0
2kfx	4.0
5bvk	4.0
5f04	4.0
1tlo	4.0
1nu3	4.0
2ohr	4.0
4ucd	4.0
3r9h	4.0
5npe	4.0
3c4e	4.0
4tuh	4.0
3a1c	4.0
5g4n	4.0
5jv2	4.0
5fpp	4.0
3r9o	4.0
1wc6	4.0
5j6s	4.0
4bcw	4.0
5kql	4.0
1fhr	4.0
5jao	4.0
3tvl	4.0
1e5j	4.0
1mx1	4.0
3rzb	4.0
5wcm	4.0
1z3c	4.0
1a86	4.0
1utt	4.0
1gfz	4.0
4ayw	4.0
5f27	4.0
5h1v	4.0
4gxs	4.0
2qrl	4.0
4iz0	4.0
4usj	4.0
4ylu	4.0
5a5p	4.0
2j9l	4.0
4l7g	4.0
4p6c	4.0
5akk	4.0
4wym	4.0
2c8y	4.0
1a7c	4.0
6axq	4.0
3fck	4.0
6cvd	4.0
1s9v	4.0
3kqw	4.01
4eym	4.01
2xz5	4.01
5auz	4.01
5hn8	4.01
3s3k	4.01
6fam	4.01
1b42	4.01
2aoi	4.01
5hlb	4.01
5e3d	4.02
3po1	4.02
5thn	4.02
3ddb	4.02
2wvz	4.02
3np7	4.02
5u5k	4.02
4k8a	4.02
5fow	4.03
5oui	4.03
2x96	4.03
4pri	4.03
3bxh	4.03
2w0z	4.03
5yqn	4.03
5xo2	4.03
4kab	4.03
6ex0	4.03
3ueo	4.03
2q8m	4.03
4wmv	4.03
2qrm	4.03
3nq9	4.03
5e2l	4.03
5nzf	4.03
6fns	4.03
4msn	4.03
1mv0	4.03
4bi2	4.03
1li2	4.04
1hi5	4.04
4ps0	4.04
2c02	4.04
4nmp	4.04
6at0	4.04
3fjz	4.05
1r4w	4.05
1toi	4.05
5mk3	4.05
3qx9	4.05
3n8k	4.05
3ck7	4.05
5vdp	4.05
5gof	4.05
3thd	4.05
4xm6	4.05
1awi	4.05
4y32	4.05
5mob	4.05
1tuf	4.05
3m3c	4.06
5or9	4.06
3h2f	4.06
5om2	4.06
4fem	4.06
5h9s	4.06
2clo	4.06
3mag	4.07
4xmr	4.07
4eft	4.07
1at6	4.07
1wax	4.07
2wgi	4.07
1gj4	4.07
3avb	4.07
6dai	4.07
4bdb	4.07
3mct	4.07
1hyo	4.07
2vtd	4.07
6agg	4.07
5mpz	4.07
2x5o	4.07
2v2v	4.07
3r42	4.08
4xdo	4.08
3rxo	4.08
1lb6	4.08
1n2v	4.08
3f8w	4.08
2rke	4.08
2z1w	4.08
2auc	4.08
1yci	4.08
5a5z	4.08
1y2g	4.08
5ksu	4.08
2d06	4.08
4c1h	4.09
3chc	4.09
5var	4.09
4b9z	4.09
3rmf	4.09
4fxp	4.09
1ai7	4.09
2v88	4.09
1y2b	4.09
3g2n	4.09
4qkd	4.09
6beh	4.09
4mji	4.09
4bdf	4.09
1gwm	4.1
2f18	4.1
4cr9	4.1
4p75	4.1
1lxf	4.1
5om3	4.1
5hv1	4.1
5w7x	4.1
2qiq	4.1
4k6t	4.1
6f6d	4.1
1rry	4.1
5cc2	4.1
4uyd	4.1
5t7s	4.1
1rzx	4.1
3ewz	4.1
1c5t	4.1
4c66	4.1
3gk1	4.1
1odj	4.1
6c98	4.1
2xuc	4.1
2bvs	4.1
3ncr	4.11
3oyw	4.11
4ih5	4.11
5fnc	4.11
5mtv	4.11
1d6s	4.11
5dnu	4.11
4lh6	4.11
3l5d	4.11
3v4t	4.11
4bdh	4.11
2uw8	4.11
5e6o	4.11
4zow	4.12
3th0	4.12
4aa1	4.12
1i33	4.12
4de2	4.12
4whr	4.12
3a1d	4.12
3fu5	4.12
1uy8	4.12
4bdg	4.12
5o5h	4.12
6cvv	4.12
6g92	4.12
4kxb	4.12
