pdb_id	-logAffi
3rv6	4.68
6fnt	4.68
6bm6	4.68
5j5d	4.68
3ujd	4.69
4agp	4.69
2i2c	4.7
3k5i	4.7
4lzr	4.7
5wbm	4.7
4luz	4.7
3qs5	4.71
5gwz	4.71
184l	4.72
1m51	4.73
6dub	4.74
3f3u	4.74
3jqg	4.74
5lcf	4.75
5lp6	4.76
6c2x	4.76
5lne	4.76
2b4l	4.77
4j09	4.77
5mks	4.77
2x4o	4.77
3g2k	4.79
4as9	4.79
5j3l	4.8
3o2m	4.8
1ybg	4.8
3bpc	4.8
5iaw	4.81
2ilp	4.82
1xff	4.82
3qqk	4.82
4hup	4.82
1ya4	4.82
4pks	4.82
5d7x	4.82
5lvf	4.82
2gl0	4.82
3ds0	4.83
4uof	4.84
5e1b	4.84
5lyy	4.85
1c83	4.85
3ohi	4.85
6clv	4.88
3nij	4.89
5ipc	4.89
5m4u	4.89
3oui	4.9
3ibc	4.91
5u51	4.92
1e2k	4.94
1ao0	4.96
3m5a	4.96
4j04	4.96
5ajo	4.96
1pwq	4.96
2w67	4.96
3unj	4.96
1uz8	4.96
3d67	4.96
2vjx	4.96
1t3t	4.96
3qbc	4.97
1uvu	5.0
4n5g	5.0
2qcn	5.0
4yyl	5.01
3mxs	5.01
5oa2	5.01
1ppi	5.01
2or4	5.02
4dow	5.02
1fsg	5.02
2wji	5.02
3aje	5.03
4trz	5.03
5lyn	5.04
4z7n	5.04
4lk7	5.04
5xyy	5.04
6d50	5.05
5acx	5.05
4pnw	5.05
5tri	5.06
5u12	5.07
3qyy	5.08
4xx9	5.08
3tb6	5.08
4qvy	5.09
5fhm	5.09
4h3q	5.1
5iv2	5.1
4bio	5.12
3zso	5.12
2yjx	5.12
3aza	5.13
5mwz	5.15
1mzs	5.15
3p8e	5.15
1oe0	5.16
1q0b	5.17
5ubg	5.17
5svi	5.17
5ahw	5.17
4u73	5.18
3kjn	5.19
1ocq	5.19
4bw2	5.2
5aia	5.2
3bcs	5.21
4m0r	5.21
6asu	5.21
2qbx	5.22
5dkr	5.22
3ijz	5.22
16pk	5.22
6f4n	5.22
1w4o	5.22
4mh7	5.23
4m5k	5.23
3dcq	5.23
4qp7	5.23
4gue	5.24
3aw0	5.24
3e16	5.24
3mqf	5.24
3tz2	5.24
3u1i	5.25
1v0o	5.26
4w9g	5.26
5vlk	5.26
2brn	5.26
4r6x	5.27
1qca	5.27
5ief	5.28
2vip	5.28
4gxl	5.28
3o5x	5.28
4j46	5.28
3pcu	5.29
4fll	5.29
2xzw	5.29
1g9b	5.3
5vnb	5.3
3elj	5.3
4wi1	5.3
4m3f	5.31
4x6k	5.31
3sqq	5.32
2n14	5.33
4mcd	5.33
3kqt	5.34
3atv	5.34
4mg5	5.34
4o78	5.34
4lkd	5.35
6ep4	5.35
5drt	5.36
3ldq	5.36
1w6y	5.36
3mf5	5.36
5uci	5.37
3lqj	5.37
6cb5	5.37
4hlw	5.38
4z88	5.39
1uyi	5.39
4btm	5.39
5lsg	5.4
3qcl	5.4
3b4p	5.4
3rk5	5.4
1ow8	5.4
4lwt	5.41
4m3d	5.41
5lt6	5.41
2mps	5.41
1r5n	5.42
4fev	5.42
2qln	5.43
2qu2	5.43
3pty	5.44
5uxm	5.44
3ggc	5.44
6dcy	5.46
4mvn	5.46
4kot	5.46
4gw5	5.46
1b4h	5.46
5mnr	5.46
1nlo	5.47
3t3y	5.47
4pf5	5.48
5iv4	5.48
4qfg	5.48
3ga5	5.49
1tys	5.49
4knx	5.49
2uy5	5.49
5cks	5.51
4qxo	5.51
1a8i	5.52
6exm	5.52
1pyg	5.52
1tl9	5.52
3iog	5.52
1xxi	5.52
1szm	5.53
5dus	5.53
4ba3	5.54
1g3d	5.55
6chh	5.57
6faw	5.57
2z52	5.57
2nmx	5.57
3bex	5.57
3gxy	5.59
1rtl	5.59
5t9w	5.59
4eqj	5.6
1lev	5.6
5icv	5.62
1cqp	5.62
4htp	5.62
1a08	5.62
5jq5	5.63
3l1n	5.63
4zqt	5.64
3p79	5.64
4b11	5.64
5l0h	5.64
1hk1	5.64
3q7q	5.65
6fqu	5.66
5t2y	5.66
2nxd	5.66
4det	5.68
5hjb	5.68
3uvl	5.69
1a46	5.7
2hwh	5.7
5lz4	5.7
3acx	5.7
5mky	5.7
5ajz	5.7
9lpr	5.7
6mim	5.7
2i4p	5.7
6eyt	5.72
4zw6	5.72
6cdg	5.72
4iuv	5.72
4knr	5.74
4o2a	5.74
3kr1	5.74
1h25	5.74
5ieg	5.74
5cbr	5.74
1o32	5.74
4mn3	5.75
5f37	5.77
2pg2	5.77
3qfv	5.77
5mwg	5.77
5d1t	5.77
5n31	5.79
4ezx	5.8
5v40	5.8
3fyz	5.8
1jlx	5.8
1dub	5.8
3k16	5.8
4oyb	5.8
5kyk	5.8
2zju	5.81
3qqa	5.82
4a9n	5.82
2nq6	5.82
5yof	5.82
3doy	5.82
4jv8	5.85
2g19	5.85
4nak	5.85
2liq	5.85
3ax5	5.85
1ogz	5.85
4des	5.85
4w50	5.85
5c0m	5.85
3fxb	5.85
1yw7	5.85
1o2v	5.85
4xya	5.86
4mwc	5.87
5h09	5.88
5t8p	5.89
4a23	5.89
3f9n	5.89
3bg8	5.89
3ghe	5.89
3wgw	5.89
2brm	5.89
5yvx	5.89
1ett	5.89
4p6e	5.89
4hva	5.89
1b3l	5.89
4bw1	5.9
5fhn	5.9
3wti	5.9
4mwe	5.91
3zki	5.92
3neo	5.92
1aj6	5.92
1a4w	5.92
5svz	5.92
4lkk	5.92
3qo9	5.92
2zyn	5.92
5ax3	5.92
1qf2	5.92
3kgu	5.92
2pmk	5.92
2p99	5.94
2woa	5.94
6epa	5.95
2weh	5.95
3zm4	5.96
5n21	5.96
4cki	5.96
4hkn	5.96
1q8u	5.96
4w9i	5.96
5xwr	5.98
5n55	5.99
4pzx	6.0
1c5s	6.0
1zgv	6.0
5dht	6.0
1gt1	6.0
4rao	6.0
1f0q	6.0
1ekb	6.0
1a1e	6.0
1h1q	6.0
2ym3	6.0
1b5h	6.01
4uv9	6.01
2vqm	6.01
3su6	6.02
3pkc	6.02
4f9v	6.03
2w2i	6.04
4w7t	6.05
4ris	6.05
4inb	6.05
4kqp	6.05
6ge7	6.06
3sfg	6.06
2jkr	6.07
2g9r	6.08
5vlp	6.08
2wc3	6.08
5eel	6.08
5ehy	6.09
5yjk	6.09
2yay	6.1
2wed	6.1
3ho9	6.1
1gt5	6.1
1meu	6.1
2p7a	6.1
1ujj	6.1
2zu3	6.1
1m2q	6.1
5urk	6.1
4r5t	6.1
4z1s	6.1
3qmk	6.1
4li7	6.11
4c9w	6.11
5kbg	6.11
6aqo	6.11
1x8r	6.12
2z78	6.12
5aki	6.12
2c97	6.14
5u49	6.14
3osw	6.15
3fpd	6.15
5f2k	6.16
1shd	6.17
6apw	6.17
4c68	6.17
4fht	6.17
1ke9	6.18
4zx5	6.19
1sqt	6.2
2k1q	6.22
3o0g	6.22
4yv5	6.22
2ye9	6.22
3l5f	6.22
3ipa	6.22
3s9z	6.22
3okv	6.23
3ro4	6.23
5ais	6.24
3ryw	6.24
5ybe	6.24
5mat	6.24
3th8	6.25
3rhk	6.26
3pka	6.27
4uhg	6.27
1g50	6.28
4rd6	6.28
2wo8	6.28
5nz4	6.28
3opp	6.28
3wnr	6.28
5kpl	6.29
2g0g	6.29
4fjz	6.29
5w73	6.3
1hqh	6.3
3me9	6.3
4url	6.3
2nwn	6.3
1gqs	6.3
5ih5	6.3
5nar	6.3
5hmy	6.3
3ur9	6.31
4nah	6.31
4z6i	6.31
4zg6	6.33
1xhm	6.33
6bin	6.34
4i0f	6.35
1o48	6.35
3ckp	6.35
5tuy	6.35
3t6b	6.36
3g90	6.36
4j0y	6.36
3t6j	6.36
3uwo	6.36
4j4v	6.36
2qpq	6.37
5vb6	6.37
1gx8	6.37
4gw1	6.37
5g53	6.37
2wcg	6.38
4tki	6.38
5akw	6.39
6gf9	6.39
4xy8	6.4
5tex	6.4
5g61	6.4
1jrs	6.4
6bny	6.4
5c5h	6.4
3dz4	6.4
2o2u	6.4
1igb	6.4
2c1b	6.4
4r1y	6.4
5f1u	6.4
5u7j	6.41
1xor	6.41
4zyc	6.42
1r17	6.42
3rkb	6.42
2jle	6.42
4cik	6.43
2b07	6.43
4ge1	6.43
4oya	6.44
5al2	6.44
4l2k	6.44
5ye9	6.45
5m7m	6.45
1m2r	6.46
1q4w	6.46
3kdu	6.46
4zhl	6.47
5mes	6.47
4uv8	6.47
3p3u	6.48
2w71	6.48
3nc9	6.48
3gsm	6.48
2wtc	6.51
5kqf	6.51
2y56	6.51
4krs	6.52
1gt4	6.52
2nt7	6.52
5wfm	6.52
4loj	6.52
4r0i	6.52
3o9p	6.52
5fqb	6.52
1d3q	6.54
1vyz	6.54
4ps5	6.54
3pvu	6.54
1h3a	6.55
4og3	6.55
6f3b	6.56
5yyb	6.56
4l0i	6.57
3cgf	6.57
3sd5	6.58
5em5	6.58
5ddd	6.59
6ea1	6.59
3kah	6.59
4qmq	6.59
2pwr	6.59
3t8v	6.59
2e91	6.59
4x8o	6.6
3dln	6.6
2j4g	6.6
4qk4	6.6
4nnw	6.61
3f7u	6.61
5yjp	6.62
2cnf	6.62
1s3k	6.62
4pv7	6.63
4l0v	6.63
4xrq	6.63
3wf8	6.63
2qlq	6.63
6djc	6.63
4xip	6.63
4e8z	6.64
2b1g	6.64
2h96	6.64
6cwn	6.65
2zm1	6.66
4rrs	6.68
2ow0	6.7
1hp0	6.7
1dfo	6.7
4jyc	6.7
6nao	6.7
3upf	6.7
1xr8	6.7
4o1l	6.7
2x7d	6.7
5kcx	6.7
1jq3	6.7
6ghh	6.71
2pjl	6.72
4dvi	6.72
4bb4	6.72
2f3f	6.72
2xc0	6.72
4pum	6.73
1x7q	6.73
5js3	6.73
5fv7	6.74
2pax	6.74
2x9e	6.74
4hwr	6.74
1usi	6.74
2zc9	6.74
3wav	6.74
2zgx	6.74
6htz	6.74
3m67	6.74
3hng	6.74
6bgv	6.74
4lxz	6.74
6f9v	6.76
4jg0	6.76
3ard	6.76
5ayt	6.77
4zup	6.77
1mqd	6.77
2vo7	6.77
5mi5	6.77
5fh8	6.77
4nzo	6.77
4x48	6.77
3fal	6.78
4hnp	6.78
5yh8	6.78
5mte	6.78
4kqo	6.78
4xnv	6.79
4xt9	6.8
2xhm	6.8
3s2v	6.8
5elv	6.8
1bl6	6.8
2i0v	6.8
5wlt	6.81
1jeu	6.82
2g97	6.82
2rfh	6.82
2r9s	6.82
3ipe	6.82
3qio	6.84
4l0s	6.84
3lco	6.84
1xt8	6.85
3f5p	6.85
2vto	6.85
3g42	6.85
1g30	6.85
4b8p	6.85
5tz3	6.85
1bap	6.85
5j0d	6.87
4re4	6.87
6cis	6.87
2zcr	6.87
2c6n	6.88
3u3u	6.88
3vsw	6.89
4op1	6.89
4al4	6.89
1vr1	6.89
3zrk	6.89
3py0	6.89
5j5r	6.89
3ljt	6.89
2xcn	6.92
3r1v	6.92
2o9j	6.92
5km5	6.92
3ipx	6.92
4wwp	6.92
3ej1	6.92
4gsy	6.92
2uy0	6.92
4bfy	6.92
4nru	6.94
5i59	6.95
4qw4	6.95
5v35	6.96
6bl1	6.96
3lq5	6.96
5umy	6.97
4att	6.98
5ajw	6.98
4fai	6.99
1is0	7.0
2gyi	7.0
3m2u	7.0
4riv	7.0
1yvf	7.0
4rfy	7.0
5gvk	7.0
6hdq	7.0
3zya	7.0
4ayr	7.0
3drg	7.0
5wzu	7.0
5wg4	7.0
5usq	7.0
1x8b	7.01
3nht	7.01
4ux4	7.01
3atw	7.01
3w0l	7.02
2yjb	7.02
6hsk	7.03
4ajo	7.03
3mtw	7.04
3t0t	7.04
2fts	7.05
5ux4	7.05
5fd2	7.05
1g7p	7.05
2jxr	7.05
4mro	7.06
3s3n	7.06
4zzz	7.06
3po6	7.06
4qmw	7.07
5akl	7.07
3ty0	7.08
1ga9	7.08
5gsa	7.09
6hrq	7.09
2y34	7.1
4ryc	7.1
3hky	7.1
5v86	7.1
2vle	7.1
5law	7.1
3u15	7.11
5xii	7.12
3dx4	7.12
3f81	7.13
3f3v	7.14
4qp9	7.15
3tv8	7.15
2fqx	7.15
4hvi	7.16
1epp	7.16
4bg6	7.16
2xe4	7.16
4o0x	7.17
3tsk	7.17
6htg	7.17
4l0b	7.17
2i6b	7.17
2q63	7.18
4mzh	7.18
2rip	7.19
4obq	7.19
3gdt	7.19
5kjm	7.19
2cmb	7.19
4ark	7.2
6c3e	7.2
3eov	7.2
4a9s	7.21
4av5	7.21
3s77	7.21
2pl0	7.21
3kga	7.21
5aph	7.22
5t4v	7.22
4zy2	7.22
5v3o	7.22
5aen	7.22
4djx	7.23
5tq5	7.23
4pyy	7.23
5ad1	7.24
3mww	7.24
4r75	7.24
1g2l	7.24
1y4z	7.24
4ha5	7.24
2psv	7.24
3w69	7.24
6cz3	7.25
5tts	7.25
3gcs	7.25
3p5o	7.26
3gc5	7.26
4zpg	7.26
5zah	7.28
4m2w	7.28
5cfb	7.28
5i4o	7.28
3ccz	7.29
5i23	7.29
5xva	7.29
2aq9	7.3
4b1j	7.3
3c52	7.3
4qiy	7.3
1oqp	7.3
4riu	7.3
4uiw	7.3
1tmn	7.3
3qt7	7.31
4nyf	7.31
5q19	7.32
3pj1	7.32
4ayq	7.33
4q4i	7.33
3znc	7.34
1bqm	7.35
2yq6	7.35
4ca7	7.36
4ui7	7.36
5igl	7.37
4oti	7.37
1yvh	7.37
6c0t	7.37
6dgt	7.38
4hfp	7.38
5ceq	7.38
1d3p	7.39
2hzn	7.39
2upj	7.39
1fax	7.39
3sh1	7.39
5apj	7.4
1k1m	7.4
2xuz	7.4
1r6n	7.4
2xtn	7.4
4qsm	7.41
4wn5	7.41
2q2a	7.41
5ne5	7.41
1cpi	7.41
4p5z	7.41
4at5	7.42
6cck	7.43
3vqu	7.43
4qgd	7.43
4o05	7.43
2oxn	7.44
5aaf	7.44
3fea	7.44
4z2i	7.44
4o0r	7.44
3gp0	7.44
3u7m	7.45
3zuk	7.46
5msb	7.46
3ctj	7.46
3kxz	7.46
5tol	7.48
3qxm	7.48
6b16	7.49
4emr	7.49
4l6t	7.49
4zph	7.51
4dq2	7.52
2nnv	7.52
1lke	7.52
3e01	7.52
6bir	7.52
1lah	7.52
5nau	7.52
6bbu	7.54
4asj	7.55
4l53	7.55
4j0v	7.55
4gmy	7.55
3suf	7.56
2jiu	7.56
3l5e	7.57
2qzk	7.57
1qhc	7.57
4alw	7.57
2ax6	7.57
1q95	7.57
3ipq	7.57
4fnn	7.57
3hf6	7.59
2wf2	7.59
4zy5	7.59
3v01	7.6
6hjk	7.6
3iph	7.6
5eym	7.6
2o8h	7.6
5i8c	7.6
4uin	7.62
5xkm	7.62
2i0y	7.62
1vjy	7.64
4kiq	7.64
1uvt	7.64
5eie	7.64
1q6n	7.64
3h89	7.64
4zy4	7.66
3d14	7.66
5cal	7.66
2yjc	7.66
3k83	7.66
5db1	7.66
1uwh	7.66
4xg4	7.67
5d7a	7.68
4del	7.68
1y2k	7.68
5wyz	7.68
5ek0	7.68
4j3m	7.68
6cvx	7.68
4d7b	7.68
5y7w	7.7
4nld	7.7
4acc	7.7
2fx7	7.7
5a0a	7.7
1mes	7.7
5hvp	7.7
4yz9	7.7
3k7f	7.7
6m9t	7.7
3fei	7.7
4xe0	7.72
4hhz	7.72
5tca	7.72
4uvw	7.72
1uom	7.72
3twd	7.74
1x70	7.74
2oh0	7.74
2ccc	7.76
3q3b	7.76
4rj8	7.77
5nt4	7.77
5t97	7.77
4ycn	7.77
4w9o	7.77
5w5s	7.77
3gm0	7.77
2i19	7.8
5l7g	7.8
6ej2	7.8
5try	7.8
1q6j	7.8
4ijp	7.8
3dz6	7.82
3l13	7.82
1o2t	7.85
4qlv	7.85
1a94	7.85
3ooz	7.85
4r76	7.85
4bjc	7.85
5y6e	7.86
5q16	7.87
6fo7	7.87
3hig	7.89
2ym8	7.89
1npz	7.89
5kit	7.89
1wdy	7.89
5hvu	7.89
5m56	7.89
2onc	7.89
5csd	7.89
2yiq	7.9
1ajx	7.91
4hbm	7.92
4ael	7.92
2q7o	7.92
3h9f	7.92
3hhm	7.92
1tl7	7.92
2gbf	7.92
6gfx	7.92
5ly2	7.92
1b6j	7.92
1f90	7.92
2x6d	7.92
3o0u	7.92
2irz	7.92
4hs8	7.92
4a6c	7.92
3hqy	7.94
2itp	7.95
5jgd	7.96
4g2j	7.96
6iiu	7.96
3sni	7.96
2qe4	7.96
6gl3	7.96
5ea7	7.96
3e3b	7.96
4y46	7.96
4ngp	7.96
3fmr	7.97
5twl	7.98
1gaf	8.0
5ml5	8.0
1fvv	8.0
4zt3	8.0
5czb	8.0
3t0x	8.0
2xbw	8.0
3qd3	8.0
5nwd	8.0
5a5d	8.0
4zt5	8.0
2hah	8.0
2z8e	8.0
1bzs	8.0
4u45	8.0
1o46	8.0
3cvk	8.0
4o9v	8.0
2w1c	8.0
4ht0	8.0
4zyq	8.01
4yes	8.02
5t4h	8.03
5oci	8.05
4yqh	8.05
1x7r	8.05
5iha	8.05
5cxa	8.05
4i5m	8.06
3ifl	8.08
3hub	8.09
2wpa	8.1
4r74	8.1
2qk5	8.1
3f15	8.1
1rhr	8.1
3lox	8.1
1p4r	8.1
4frk	8.1
1zxc	8.1
5i3x	8.1
2a5u	8.1
5jyy	8.1
1stc	8.1
5lhi	8.11
1err	8.11
4zy1	8.14
5kup	8.14
3ljz	8.14
2ayp	8.15
5v1y	8.15
4lxb	8.15
4jr5	8.15
4ge7	8.15
5u4x	8.15
3byo	8.15
2fm2	8.15
1aq1	8.15
3g08	8.16
3zim	8.17
4xct	8.17
2zir	8.19
3hit	8.19
3g6h	8.19
2pqj	8.2
5t2l	8.2
2e9n	8.21
6ckc	8.22
4otf	8.22
6ffn	8.22
5kya	8.22
5l6o	8.22
5k8s	8.22
3u2q	8.22
4pdk	8.22
3e5a	8.23
6b5q	8.24
4djy	8.27
4l1a	8.27
5tkk	8.28
5uey	8.29
1uv5	8.3
3cid	8.3
5tqf	8.3
4x6p	8.3
6aaj	8.3
4gfn	8.3
3g86	8.3
2nv7	8.3
4rx7	8.3
4ynk	8.3
3gn7	8.3
6das	8.31
6enm	8.32
3tv6	8.32
5fky	8.33
2zxa	8.35
3m6p	8.35
2uwd	8.35
4g3f	8.36
5efb	8.37
5m6u	8.37
3t1a	8.37
3zpu	8.38
6g9j	8.39
5x28	8.4
4jai	8.4
4at3	8.4
4jsr	8.4
5ccm	8.4
3sww	8.4
5csw	8.4
5ak2	8.41
5c4s	8.42
1bwb	8.42
4wa9	8.42
2g5p	8.42
2vc9	8.44
6b31	8.44
4k1e	8.44
5a09	8.46
3zln	8.47
2oag	8.47
2r5p	8.48
3b1m	8.48
3wqh	8.48
4o0v	8.48
2oqi	8.49
3qd0	8.5
3zxh	8.52
3cic	8.52
5j79	8.52
2wxp	8.52
2vnm	8.52
3psd	8.52
1i5r	8.52
4yzc	8.52
2b1p	8.52
2xa4	8.52
2v11	8.52
3hvk	8.52
4gjd	8.52
4bcb	8.52
2oc2	8.52
4xoc	8.52
4qmn	8.52
5fqc	8.52
3hc8	8.54
3v51	8.55
2x4z	8.57
4re3	8.57
2i0j	8.57
4hy4	8.57
3r5t	8.58
6h37	8.59
1hkj	8.59
5u6d	8.59
6dkg	8.59
3s43	8.6
5htz	8.62
6h7j	8.62
5nhy	8.64
6dki	8.64
3s71	8.64
5x74	8.64
5zwi	8.64
6hd4	8.64
6ds0	8.66
5hgc	8.66
2rg6	8.66
5f4n	8.66
4jmh	8.68
3p76	8.68
5cj6	8.69
2vnn	8.7
2jh0	8.7
2wf1	8.7
1jiz	8.7
4occ	8.7
2yac	8.7
2y5f	8.7
1jyq	8.7
3ts4	8.72
4ivb	8.72
5ikb	8.72
4x6o	8.72
4gii	8.74
3rz1	8.74
3qdd	8.77
1x38	8.77
3b5r	8.77
1w5w	8.8
5ta6	8.82
5tob	8.82
5k0m	8.82
2ycs	8.87
5lwm	8.87
2lpr	8.89
1i90	8.89
3zos	8.89
2onz	8.89
5n24	8.92
1bim	8.92
4onf	8.92
4e6d	8.92
3uza	8.94
1j37	8.96
5aei	8.96
5a69	8.96
3rz7	8.96
4zjc	8.96
6h7l	8.97
4gm8	9.0
2ban	9.0
5ls6	9.0
5t8j	9.0
3uri	9.0
3nw9	9.0
4rio	9.0
6bw8	9.0
2r6n	9.0
8hvp	9.0
3jxw	9.0
2rgu	9.0
1hef	9.0
2i03	9.0
5e2s	9.01
4od0	9.04
1g53	9.04
3r0t	9.04
2v12	9.05
1ebw	9.05
3eq8	9.06
3fc2	9.06
4jnj	9.07
4oo9	9.07
3sue	9.08
6cdm	9.09
5kw2	9.09
2v58	9.09
2z92	9.1
3mdz	9.1
6aum	9.1
4az6	9.1
4ppa	9.1
5b4l	9.12
3zmm	9.14
4n1z	9.14
6c7q	9.15
5kr0	9.15
3a3y	9.15
1z71	9.18
2w77	9.19
1x81	9.19
6mwe	9.2
1zvx	9.22
1db1	9.26
2xab	9.27
4xtv	9.27
2ao6	9.28
1udt	9.3
3kf4	9.3
5ceo	9.3
4crf	9.3
1xp1	9.3
2yxj	9.3
5anv	9.3
5waf	9.35
5xjm	9.37
2bpx	9.4
4fcr	9.4
5anu	9.4
1met	9.4
1e03	9.4
4g31	9.4
2aa6	9.41
1hsh	9.42
2auz	9.46
5unh	9.46
1q4x	9.48
5edi	9.52
1qku	9.59
2qky	9.61
2zx8	9.64
4acg	9.66
5ml3	9.69
4cmu	9.7
5ke0	9.7
4mib	9.7
4lrh	9.72
1z6e	9.72
5a8y	9.77
6g4z	9.77
3ggu	9.77
4ear	9.82
4eb8	9.82
1ouk	9.89
5u6b	9.89
3erd	9.9
1fjs	9.96
2ceo	10.0
4lhv	10.0
1ec2	10.0
2xn7	10.0
1sdu	10.07
2xk9	10.15
1ibc	10.25
4lvt	10.36
1xm4	10.39
4wt2	10.42
1if7	10.52
6dif	10.72
1c4v	10.8
2qi5	10.85
1n9m	10.96
1dis	11.0
1swp	11.0
4qvx	11.0
4i8z	11.05
1jjk	11.06
1eix	11.06
5dwr	11.22
3gi5	11.22
1mau	11.3
6dh3	11.3
4gbd	11.32
4djo	11.52
4djr	11.52
2i4x	11.72
4wkc	12.68
1amn	13.82
2xui	15.0
